<RecentFiles>
  <RecentFiles>
    <File id="DD46B5ED-7B3B-4065-A964-D68BD6BAC87D/d:Request/f:BulkRequest.cs" caret="284" fromTop="10" />
    <File id="DD46B5ED-7B3B-4065-A964-D68BD6BAC87D/d:Action/d:Search/f:SearchAction.cs" caret="2775" fromTop="23" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Action/d:Interceptor/f:LoggingInterceptor.cs" caret="0" fromTop="0" />
    <File id="C41D5737-46F0-4938-82B0-B0A86FA7E536/d:ElasticSearch/f:JsonSerializerTest.cs" caret="14317" fromTop="26" />
    <File id="DD46B5ED-7B3B-4065-A964-D68BD6BAC87D/d:Action/d:Search/f:SearchActionResult.cs" caret="0" fromTop="0" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/f:IAction.cs" caret="186" fromTop="8" />
    <File id="950C3175-DD17-4A06-8371-55DC18C23DA3/d:Schedule/f:SampleJob.cs" caret="236" fromTop="10" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/f:ContainerFactory.cs" caret="0" fromTop="0" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Schedule/f:TriggerBuilder.cs" caret="0" fromTop="0" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Action/f:ActionContext.cs" caret="0" fromTop="0" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Schedule/f:JobItem.cs" caret="212" fromTop="9" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Schedule/f:JobLoader.cs" caret="766" fromTop="24" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Schedule/f:Scheduler.cs" caret="5635" fromTop="25" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/f:Job.cs" caret="732" fromTop="22" />
    <File id="950C3175-DD17-4A06-8371-55DC18C23DA3/d:Schedule/f:ExceptionMailActionConfiguration.cs" caret="468" fromTop="20" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/f:IConfiguration.cs" caret="1694" fromTop="28" />
    <File id="950C3175-DD17-4A06-8371-55DC18C23DA3/d:Schedule/f:SampleActionConfiguration.cs" caret="952" fromTop="16" />
    <File id="AEB2C6F4-ED6C-4C99-BC7A-D0BAE0762C8A/d:Action/f:ActionProxy.cs" caret="693" fromTop="10" />
